"id","municipio","nombre_municipio","distrito","nombre_distrito","distrito_federal"
1086,54,Morelia,11,Morelia Noreste,10
1087,54,Morelia,11,Morelia Noreste,10
1088,54,Morelia,11,Morelia Noreste,10
1089,54,Morelia,11,Morelia Noreste,10
1090,54,Morelia,11,Morelia Noreste,10
1091,54,Morelia,11,Morelia Noreste,10
1092,54,Morelia,11,Morelia Noreste,10
1093,54,Morelia,11,Morelia Noreste,10
1094,54,Morelia,11,Morelia Noreste,10
1095,54,Morelia,11,Morelia Noreste,10
1096,54,Morelia,11,Morelia Noreste,10
1097,54,Morelia,11,Morelia Noreste,10
1098,54,Morelia,11,Morelia Noreste,10
1099,54,Morelia,11,Morelia Noreste,10
1100,54,Morelia,11,Morelia Noreste,10
1101,54,Morelia,11,Morelia Noreste,10
1102,54,Morelia,11,Morelia Noreste,10
1103,54,Morelia,11,Morelia Noreste,10
1104,54,Morelia,11,Morelia Noreste,10
1105,54,Morelia,11,Morelia Noreste,10
1106,54,Morelia,11,Morelia Noreste,10
1107,54,Morelia,11,Morelia Noreste,10
1108,54,Morelia,11,Morelia Noreste,10
1109,54,Morelia,11,Morelia Noreste,10
1110,54,Morelia,11,Morelia Noreste,10
1111,54,Morelia,11,Morelia Noreste,10
1112,54,Morelia,11,Morelia Noreste,10
1113,54,Morelia,11,Morelia Noreste,10
1114,54,Morelia,11,Morelia Noreste,10
1115,54,Morelia,11,Morelia Noreste,10
1116,54,Morelia,11,Morelia Noreste,10
1117,54,Morelia,11,Morelia Noreste,10
1118,54,Morelia,17,Morelia Sureste,10
1119,54,Morelia,17,Morelia Sureste,10
1120,54,Morelia,17,Morelia Sureste,10
1121,54,Morelia,17,Morelia Sureste,10
1122,54,Morelia,17,Morelia Sureste,10
1123,54,Morelia,17,Morelia Sureste,10
1124,54,Morelia,17,Morelia Sureste,10
1125,54,Morelia,17,Morelia Sureste,10
1126,54,Morelia,17,Morelia Sureste,10
1127,54,Morelia,17,Morelia Sureste,10
1128,54,Morelia,17,Morelia Sureste,10
1129,54,Morelia,17,Morelia Sureste,10
1130,54,Morelia,17,Morelia Sureste,10
1131,54,Morelia,17,Morelia Sureste,10
1132,54,Morelia,17,Morelia Sureste,10
1133,54,Morelia,17,Morelia Sureste,10
1134,54,Morelia,17,Morelia Sureste,10
1135,54,Morelia,17,Morelia Sureste,10
1136,54,Morelia,17,Morelia Sureste,10
1137,54,Morelia,17,Morelia Sureste,10
1138,54,Morelia,17,Morelia Sureste,10
1139,54,Morelia,17,Morelia Sureste,10
1140,54,Morelia,17,Morelia Sureste,10
1141,54,Morelia,16,Morelia Suroeste,8
1142,54,Morelia,16,Morelia Suroeste,8
1143,54,Morelia,16,Morelia Suroeste,8
1144,54,Morelia,16,Morelia Suroeste,8
1145,54,Morelia,16,Morelia Suroeste,8
1146,54,Morelia,16,Morelia Suroeste,8
1147,54,Morelia,16,Morelia Suroeste,8
1148,54,Morelia,16,Morelia Suroeste,8
1149,54,Morelia,16,Morelia Suroeste,8
1150,54,Morelia,16,Morelia Suroeste,8
1151,54,Morelia,16,Morelia Suroeste,8
1152,54,Morelia,17,Morelia Sureste,10
1153,54,Morelia,17,Morelia Sureste,10
1154,54,Morelia,17,Morelia Sureste,10
1155,54,Morelia,17,Morelia Sureste,10
1156,54,Morelia,17,Morelia Sureste,10
1157,54,Morelia,17,Morelia Sureste,10
1158,54,Morelia,17,Morelia Sureste,10
1159,54,Morelia,17,Morelia Sureste,10
1160,54,Morelia,16,Morelia Suroeste,8
1161,54,Morelia,16,Morelia Suroeste,8
1162,54,Morelia,17,Morelia Sureste,10
1163,54,Morelia,17,Morelia Sureste,10
1164,54,Morelia,17,Morelia Sureste,10
1165,54,Morelia,17,Morelia Sureste,10
1166,54,Morelia,17,Morelia Sureste,10
1167,54,Morelia,17,Morelia Sureste,10
1168,54,Morelia,17,Morelia Sureste,10
1169,54,Morelia,17,Morelia Sureste,10
1170,54,Morelia,17,Morelia Sureste,10
1171,54,Morelia,17,Morelia Sureste,10
1172,54,Morelia,17,Morelia Sureste,10
1173,54,Morelia,17,Morelia Sureste,10
1174,54,Morelia,17,Morelia Sureste,10
1175,54,Morelia,17,Morelia Sureste,10
1176,54,Morelia,17,Morelia Sureste,10
1177,54,Morelia,17,Morelia Sureste,10
1178,54,Morelia,17,Morelia Sureste,10
1179,54,Morelia,17,Morelia Sureste,10
1180,54,Morelia,17,Morelia Sureste,10
1181,54,Morelia,17,Morelia Sureste,10
1182,54,Morelia,17,Morelia Sureste,10
1183,54,Morelia,17,Morelia Sureste,10
1184,54,Morelia,17,Morelia Sureste,10
1185,54,Morelia,17,Morelia Sureste,10
1186,54,Morelia,11,Morelia Noreste,10
1187,54,Morelia,11,Morelia Noreste,10
1188,54,Morelia,11,Morelia Noreste,10
1189,54,Morelia,11,Morelia Noreste,10
1190,54,Morelia,11,Morelia Noreste,10
1191,54,Morelia,10,Morelia Noroeste,8
1193,54,Morelia,10,Morelia Noroeste,8
1194,54,Morelia,11,Morelia Noreste,10
1195,54,Morelia,11,Morelia Noreste,10
1196,54,Morelia,11,Morelia Noreste,10
1197,54,Morelia,10,Morelia Noroeste,8
1198,54,Morelia,10,Morelia Noroeste,8
1199,54,Morelia,10,Morelia Noroeste,8
1200,54,Morelia,10,Morelia Noroeste,8
1201,54,Morelia,10,Morelia Noroeste,8
1202,54,Morelia,10,Morelia Noroeste,8
1203,54,Morelia,10,Morelia Noroeste,8
1204,54,Morelia,10,Morelia Noroeste,8
1205,54,Morelia,11,Morelia Noreste,10
1206,54,Morelia,11,Morelia Noreste,10
1207,54,Morelia,11,Morelia Noreste,10
1208,54,Morelia,10,Morelia Noroeste,8
1209,54,Morelia,10,Morelia Noroeste,8
1210,54,Morelia,10,Morelia Noroeste,8
1211,54,Morelia,10,Morelia Noroeste,8
1212,54,Morelia,10,Morelia Noroeste,8
1213,54,Morelia,10,Morelia Noroeste,8
1214,54,Morelia,10,Morelia Noroeste,8
1215,54,Morelia,16,Morelia Suroeste,8
1216,54,Morelia,10,Morelia Noroeste,8
1217,54,Morelia,10,Morelia Noroeste,8
1218,54,Morelia,10,Morelia Noroeste,8
1219,54,Morelia,10,Morelia Noroeste,8
1220,54,Morelia,10,Morelia Noroeste,8
1221,54,Morelia,16,Morelia Suroeste,8
1222,54,Morelia,16,Morelia Suroeste,8
1223,54,Morelia,17,Morelia Sureste,10
1224,54,Morelia,17,Morelia Sureste,10
1225,54,Morelia,17,Morelia Sureste,10
1226,54,Morelia,17,Morelia Sureste,10
1227,54,Morelia,17,Morelia Sureste,10
1228,54,Morelia,17,Morelia Sureste,10
1229,54,Morelia,17,Morelia Sureste,10
1230,54,Morelia,17,Morelia Sureste,10
1231,54,Morelia,17,Morelia Sureste,10
1232,54,Morelia,17,Morelia Sureste,10
1233,54,Morelia,17,Morelia Sureste,10
1234,54,Morelia,17,Morelia Sureste,10
1235,54,Morelia,17,Morelia Sureste,10
1236,54,Morelia,17,Morelia Sureste,10
1237,54,Morelia,11,Morelia Noreste,10
1238,54,Morelia,11,Morelia Noreste,10
1239,54,Morelia,16,Morelia Suroeste,8
1240,54,Morelia,16,Morelia Suroeste,8
1241,54,Morelia,17,Morelia Sureste,10
1242,54,Morelia,17,Morelia Sureste,10
1243,54,Morelia,17,Morelia Sureste,10
1244,54,Morelia,17,Morelia Sureste,10
1245,54,Morelia,17,Morelia Sureste,10
1246,54,Morelia,17,Morelia Sureste,10
1247,54,Morelia,16,Morelia Suroeste,8
1248,54,Morelia,16,Morelia Suroeste,8
1249,54,Morelia,16,Morelia Suroeste,8
1250,54,Morelia,16,Morelia Suroeste,8
1251,54,Morelia,16,Morelia Suroeste,8
1252,54,Morelia,10,Morelia Noroeste,8
1253,54,Morelia,10,Morelia Noroeste,8
1254,54,Morelia,10,Morelia Noroeste,8
1255,54,Morelia,10,Morelia Noroeste,8
1256,54,Morelia,10,Morelia Noroeste,8
1257,54,Morelia,10,Morelia Noroeste,8
1258,54,Morelia,10,Morelia Noroeste,8
1259,54,Morelia,10,Morelia Noroeste,8
1260,54,Morelia,10,Morelia Noroeste,8
1261,54,Morelia,10,Morelia Noroeste,8
1262,54,Morelia,11,Morelia Noreste,10
1263,54,Morelia,10,Morelia Noroeste,8
1264,54,Morelia,10,Morelia Noroeste,8
1265,54,Morelia,10,Morelia Noroeste,8
1266,54,Morelia,16,Morelia Suroeste,8
1268,54,Morelia,17,Morelia Sureste,10
1269,54,Morelia,17,Morelia Sureste,10
1270,54,Morelia,17,Morelia Sureste,10
1271,54,Morelia,16,Morelia Suroeste,8
1272,54,Morelia,16,Morelia Suroeste,8
1273,54,Morelia,17,Morelia Sureste,10
1274,54,Morelia,17,Morelia Sureste,10
1275,54,Morelia,17,Morelia Sureste,10
1276,54,Morelia,17,Morelia Sureste,10
1277,54,Morelia,16,Morelia Suroeste,8
1278,54,Morelia,17,Morelia Sureste,10
1279,54,Morelia,17,Morelia Sureste,10
1280,54,Morelia,17,Morelia Sureste,10
1281,54,Morelia,16,Morelia Suroeste,8
1282,54,Morelia,16,Morelia Suroeste,8
1283,54,Morelia,10,Morelia Noroeste,8
1284,54,Morelia,11,Morelia Noreste,10
1285,54,Morelia,11,Morelia Noreste,10
1286,54,Morelia,16,Morelia Suroeste,8
1287,54,Morelia,16,Morelia Suroeste,8
1288,55,Morelos,2,Puruandiro,7
1289,55,Morelos,2,Puruandiro,7
1290,55,Morelos,2,Puruandiro,7
1291,55,Morelos,2,Puruandiro,7
1292,55,Morelos,2,Puruandiro,7
1293,55,Morelos,2,Puruandiro,7
1294,55,Morelos,2,Puruandiro,7
1295,55,Morelos,2,Puruandiro,7
1296,55,Morelos,2,Puruandiro,7
1297,56,Mugica,22,Mugica,1
1298,56,Mugica,22,Mugica,1
1299,56,Mugica,22,Mugica,1
1300,56,Mugica,22,Mugica,1
1301,56,Mugica,22,Mugica,1
1302,56,Mugica,22,Mugica,1
1303,56,Mugica,22,Mugica,1
1304,56,Mugica,22,Mugica,1
1305,56,Mugica,22,Mugica,1
1306,56,Mugica,22,Mugica,1
1307,56,Mugica,22,Mugica,1
1308,56,Mugica,22,Mugica,1
1309,56,Mugica,22,Mugica,1
1310,56,Mugica,22,Mugica,1
1311,56,Mugica,22,Mugica,1
1312,56,Mugica,22,Mugica,1
1313,56,Mugica,22,Mugica,1
1314,56,Mugica,22,Mugica,1
1315,56,Mugica,22,Mugica,1
1316,56,Mugica,22,Mugica,1
1317,56,Mugica,22,Mugica,1
1318,56,Mugica,22,Mugica,1
1319,56,Mugica,22,Mugica,1
1320,56,Mugica,22,Mugica,1
1321,57,Nahuatzen,5,Paracho ,7
1322,57,Nahuatzen,5,Paracho ,7
1323,57,Nahuatzen,5,Paracho ,7
1324,57,Nahuatzen,5,Paracho ,7
1325,57,Nahuatzen,5,Paracho ,7
1326,57,Nahuatzen,5,Paracho ,7
1327,57,Nahuatzen,5,Paracho ,7
1328,57,Nahuatzen,5,Paracho ,7
1329,57,Nahuatzen,5,Paracho ,7
1330,57,Nahuatzen,5,Paracho ,7
1331,57,Nahuatzen,5,Paracho ,7
1332,57,Nahuatzen,5,Paracho ,7
1333,57,Nahuatzen,5,Paracho ,7
1334,57,Nahuatzen,5,Paracho ,7
1335,57,Nahuatzen,5,Paracho ,7
1336,58,Nocupetaro,19,Tacambaro ,11
1337,58,Nocupetaro,19,Tacambaro ,11
1338,58,Nocupetaro,19,Tacambaro ,11
1339,58,Nocupetaro,19,Tacambaro ,11
1340,58,Nocupetaro,19,Tacambaro ,11
1341,58,Nocupetaro,19,Tacambaro ,11
1342,58,Nocupetaro,19,Tacambaro ,11
1343,58,Nocupetaro,19,Tacambaro ,11
1344,58,Nocupetaro,19,Tacambaro ,11
1345,58,Nocupetaro,19,Tacambaro ,11
1346,58,Nocupetaro,19,Tacambaro ,11
1347,58,Nocupetaro,19,Tacambaro ,11
1348,58,Nocupetaro,19,Tacambaro ,11
1349,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1350,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1351,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1352,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1353,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1354,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1355,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1356,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1357,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1358,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1359,59,Nuevo Parangaricutiro,23,Apatzingan ,2
1360,60,Nuevo Urecho,22,Mugica,1
1361,60,Nuevo Urecho,22,Mugica,1
1362,60,Nuevo Urecho,22,Mugica,1
1363,60,Nuevo Urecho,22,Mugica,1
1364,60,Nuevo Urecho,22,Mugica,1
1365,60,Nuevo Urecho,22,Mugica,1
1366,60,Nuevo Urecho,22,Mugica,1
1367,60,Nuevo Urecho,22,Mugica,1
1368,60,Nuevo Urecho,22,Mugica,1
1369,61,Numaran,1,La Piedad,5
1370,61,Numaran,1,La Piedad,5
1371,61,Numaran,1,La Piedad,5
1372,61,Numaran,1,La Piedad,5
1373,61,Numaran,1,La Piedad,5
1374,61,Numaran,1,La Piedad,5
1375,61,Numaran,1,La Piedad,5
1376,61,Numaran,1,La Piedad,5
1377,61,Numaran,1,La Piedad,5
1378,62,Ocampo,13, Zitacuaro,3
1379,62,Ocampo,13, Zitacuaro,3
1380,62,Ocampo,13, Zitacuaro,3
1381,62,Ocampo,13, Zitacuaro,3
1382,62,Ocampo,13, Zitacuaro,3
1383,62,Ocampo,13, Zitacuaro,3
1384,62,Ocampo,13, Zitacuaro,3
1385,62,Ocampo,13, Zitacuaro,3
1386,62,Ocampo,13, Zitacuaro,3
1387,62,Ocampo,13, Zitacuaro,3
1388,62,Ocampo,13, Zitacuaro,3
1389,63,Pajacuaran,9,Los Reyes ,4
1390,63,Pajacuaran,9,Los Reyes ,4
1391,63,Pajacuaran,9,Los Reyes ,4
1392,63,Pajacuaran,9,Los Reyes ,4
1393,63,Pajacuaran,9,Los Reyes ,4
1394,63,Pajacuaran,9,Los Reyes ,4
1395,63,Pajacuaran,9,Los Reyes ,4
1396,63,Pajacuaran,9,Los Reyes ,4
1397,63,Pajacuaran,9,Los Reyes ,4
1398,63,Pajacuaran,9,Los Reyes ,4
1399,63,Pajacuaran,9,Los Reyes ,4
1400,63,Pajacuaran,9,Los Reyes ,4
1401,63,Pajacuaran,9,Los Reyes ,4
1402,63,Pajacuaran,9,Los Reyes ,4
1403,63,Pajacuaran,9,Los Reyes ,4
1404,63,Pajacuaran,9,Los Reyes ,4
1405,63,Pajacuaran,9,Los Reyes ,4
1406,63,Pajacuaran,9,Los Reyes ,4
1407,64,Panindicuaro,2,Puruandiro,7
1408,64,Panindicuaro,2,Puruandiro,7
1409,64,Panindicuaro,2,Puruandiro,7
1410,64,Panindicuaro,2,Puruandiro,7
1411,64,Panindicuaro,2,Puruandiro,7
1412,64,Panindicuaro,2,Puruandiro,7
1413,64,Panindicuaro,2,Puruandiro,7
1414,64,Panindicuaro,2,Puruandiro,7
1415,64,Panindicuaro,2,Puruandiro,7
1416,64,Panindicuaro,2,Puruandiro,7
1417,64,Panindicuaro,2,Puruandiro,7
1418,64,Panindicuaro,2,Puruandiro,7
1419,64,Panindicuaro,2,Puruandiro,7
1420,64,Panindicuaro,2,Puruandiro,7
1421,64,Panindicuaro,2,Puruandiro,7
1422,64,Panindicuaro,2,Puruandiro,7
1423,64,Panindicuaro,2,Puruandiro,7
1424,64,Panindicuaro,2,Puruandiro,7
1425,64,Panindicuaro,2,Puruandiro,7
1426,65,Paracuaro,22,Mugica,1
1427,65,Paracuaro,22,Mugica,1
1428,65,Paracuaro,22,Mugica,1
1429,65,Paracuaro,22,Mugica,1
1430,65,Paracuaro,22,Mugica,1
1431,65,Paracuaro,22,Mugica,1
1432,65,Paracuaro,22,Mugica,1
1433,65,Paracuaro,22,Mugica,1
1434,65,Paracuaro,22,Mugica,1
1435,65,Paracuaro,22,Mugica,1
1436,65,Paracuaro,22,Mugica,1
1437,65,Paracuaro,22,Mugica,1
1438,65,Paracuaro,22,Mugica,1
1439,65,Paracuaro,22,Mugica,1
1440,66,Paracho,5,Paracho ,7
1441,66,Paracho,5,Paracho ,7
1442,66,Paracho,5,Paracho ,7
1443,66,Paracho,5,Paracho ,7
1444,66,Paracho,5,Paracho ,7
1445,66,Paracho,5,Paracho ,7
1446,66,Paracho,5,Paracho ,7
1447,66,Paracho,5,Paracho ,7
1448,66,Paracho,5,Paracho ,7
1449,66,Paracho,5,Paracho ,7
1450,66,Paracho,5,Paracho ,7
1451,66,Paracho,5,Paracho ,7
1452,66,Paracho,5,Paracho ,7
1453,66,Paracho,5,Paracho ,7
1454,66,Paracho,5,Paracho ,7
1455,66,Paracho,5,Paracho ,7
1456,67,Patzcuaro,15,Patzcuaro,11
1457,67,Patzcuaro,15,Patzcuaro,11
1458,67,Patzcuaro,15,Patzcuaro,11
1459,67,Patzcuaro,15,Patzcuaro,11
1460,67,Patzcuaro,15,Patzcuaro,11
1461,67,Patzcuaro,15,Patzcuaro,11
1462,67,Patzcuaro,15,Patzcuaro,11
1463,67,Patzcuaro,15,Patzcuaro,11
1464,67,Patzcuaro,15,Patzcuaro,11
1465,67,Patzcuaro,15,Patzcuaro,11
1466,67,Patzcuaro,15,Patzcuaro,11
1467,67,Patzcuaro,15,Patzcuaro,11
1468,67,Patzcuaro,15,Patzcuaro,11
1469,67,Patzcuaro,15,Patzcuaro,11
1470,67,Patzcuaro,15,Patzcuaro,11
1471,67,Patzcuaro,15,Patzcuaro,11
1472,67,Patzcuaro,15,Patzcuaro,11
1473,67,Patzcuaro,15,Patzcuaro,11
1474,67,Patzcuaro,15,Patzcuaro,11
1475,67,Patzcuaro,15,Patzcuaro,11
1477,67,Patzcuaro,15,Patzcuaro,11
1478,67,Patzcuaro,15,Patzcuaro,11
1479,67,Patzcuaro,15,Patzcuaro,11
1480,67,Patzcuaro,15,Patzcuaro,11
1481,67,Patzcuaro,15,Patzcuaro,11
1482,67,Patzcuaro,15,Patzcuaro,11
1483,67,Patzcuaro,15,Patzcuaro,11
1484,67,Patzcuaro,15,Patzcuaro,11
1485,67,Patzcuaro,15,Patzcuaro,11
1486,67,Patzcuaro,15,Patzcuaro,11
1487,67,Patzcuaro,15,Patzcuaro,11
1488,67,Patzcuaro,15,Patzcuaro,11
1489,67,Patzcuaro,15,Patzcuaro,11
1490,67,Patzcuaro,15,Patzcuaro,11
1491,67,Patzcuaro,15,Patzcuaro,11
1492,67,Patzcuaro,15,Patzcuaro,11
1493,67,Patzcuaro,15,Patzcuaro,11
1494,67,Patzcuaro,15,Patzcuaro,11
1495,67,Patzcuaro,15,Patzcuaro,11
1496,67,Patzcuaro,15,Patzcuaro,11
1497,67,Patzcuaro,15,Patzcuaro,11
1498,68,Penjamillo,2,Puruandiro,7
1499,68,Penjamillo,2,Puruandiro,7
1500,68,Penjamillo,2,Puruandiro,7
1501,68,Penjamillo,2,Puruandiro,7
1502,68,Penjamillo,2,Puruandiro,7
1503,68,Penjamillo,2,Puruandiro,7
1504,68,Penjamillo,2,Puruandiro,7
1505,68,Penjamillo,2,Puruandiro,7
1506,68,Penjamillo,2,Puruandiro,7
1507,68,Penjamillo,2,Puruandiro,7
1508,68,Penjamillo,2,Puruandiro,7
1509,68,Penjamillo,2,Puruandiro,7
1510,68,Penjamillo,2,Puruandiro,7
1511,68,Penjamillo,2,Puruandiro,7
1512,68,Penjamillo,2,Puruandiro,7
1513,68,Penjamillo,2,Puruandiro,7
1514,68,Penjamillo,2,Puruandiro,7
1515,68,Penjamillo,2,Puruandiro,7
1516,68,Penjamillo,2,Puruandiro,7
1517,69,Periban,21,Coalcoman de Vazquez Pallares,2
1518,69,Periban,21,Coalcoman de Vazquez Pallares,2
1519,69,Periban,21,Coalcoman de Vazquez Pallares,2
1520,69,Periban,21,Coalcoman de Vazquez Pallares,2
1521,69,Periban,21,Coalcoman de Vazquez Pallares,2
1522,69,Periban,21,Coalcoman de Vazquez Pallares,2
1523,69,Periban,21,Coalcoman de Vazquez Pallares,2
1524,69,Periban,21,Coalcoman de Vazquez Pallares,2
1525,69,Periban,21,Coalcoman de Vazquez Pallares,2
1526,69,Periban,21,Coalcoman de Vazquez Pallares,2
1527,69,Periban,21,Coalcoman de Vazquez Pallares,2
1528,69,Periban,21,Coalcoman de Vazquez Pallares,2
1529,70,La Piedad,1,La Piedad,5
1530,70,La Piedad,1,La Piedad,5
1531,70,La Piedad,1,La Piedad,5
1532,70,La Piedad,1,La Piedad,5
1533,70,La Piedad,1,La Piedad,5
1534,70,La Piedad,1,La Piedad,5
1535,70,La Piedad,1,La Piedad,5
1536,70,La Piedad,1,La Piedad,5
1537,70,La Piedad,1,La Piedad,5
1538,70,La Piedad,1,La Piedad,5
1539,70,La Piedad,1,La Piedad,5
1540,70,La Piedad,1,La Piedad,5
1541,70,La Piedad,1,La Piedad,5
1542,70,La Piedad,1,La Piedad,5
1543,70,La Piedad,1,La Piedad,5
1544,70,La Piedad,1,La Piedad,5
1545,70,La Piedad,1,La Piedad,5
1546,70,La Piedad,1,La Piedad,5
1547,70,La Piedad,1,La Piedad,5
1548,70,La Piedad,1,La Piedad,5
1549,70,La Piedad,1,La Piedad,5
1550,70,La Piedad,1,La Piedad,5
1551,70,La Piedad,1,La Piedad,5
1552,70,La Piedad,1,La Piedad,5
1553,70,La Piedad,1,La Piedad,5
1554,70,La Piedad,1,La Piedad,5
1555,70,La Piedad,1,La Piedad,5
1556,70,La Piedad,1,La Piedad,5
1557,70,La Piedad,1,La Piedad,5
1558,70,La Piedad,1,La Piedad,5
1559,70,La Piedad,1,La Piedad,5
1560,70,La Piedad,1,La Piedad,5
1561,70,La Piedad,1,La Piedad,5
1562,70,La Piedad,1,La Piedad,5
1563,70,La Piedad,1,La Piedad,5
1564,70,La Piedad,1,La Piedad,5
1565,70,La Piedad,1,La Piedad,5
1566,70,La Piedad,1,La Piedad,5
1567,70,La Piedad,1,La Piedad,5
1568,70,La Piedad,1,La Piedad,5
1569,70,La Piedad,1,La Piedad,5
1570,70,La Piedad,1,La Piedad,5
1571,70,La Piedad,1,La Piedad,5
1572,70,La Piedad,1,La Piedad,5
1573,70,La Piedad,1,La Piedad,5
1574,70,La Piedad,1,La Piedad,5
1575,70,La Piedad,1,La Piedad,5
1576,70,La Piedad,1,La Piedad,5
1577,70,La Piedad,1,La Piedad,5
1578,70,La Piedad,1,La Piedad,5
1579,70,La Piedad,1,La Piedad,5
1580,70,La Piedad,1,La Piedad,5
1581,70,La Piedad,1,La Piedad,5
1582,70,La Piedad,1,La Piedad,5
1583,70,La Piedad,1,La Piedad,5
1584,70,La Piedad,1,La Piedad,5
1585,70,La Piedad,1,La Piedad,5
1586,70,La Piedad,1,La Piedad,5
1587,70,La Piedad,1,La Piedad,5
1588,70,La Piedad,1,La Piedad,5
1589,70,La Piedad,1,La Piedad,5
1590,71,Purepero,7,Zacapu,4
1591,71,Purepero,7,Zacapu,4
1592,71,Purepero,7,Zacapu,4
1593,71,Purepero,7,Zacapu,4
1594,71,Purepero,7,Zacapu,4
1595,71,Purepero,7,Zacapu,4
1596,71,Purepero,7,Zacapu,4
1597,71,Purepero,7,Zacapu,4
1598,71,Purepero,7,Zacapu,4
1599,71,Purepero,7,Zacapu,4
1600,71,Purepero,7,Zacapu,4
1601,72,Puruandiro ,2,Puruandiro,7
1602,72,Puruandiro ,2,Puruandiro,7
1603,72,Puruandiro ,2,Puruandiro,7
1604,72,Puruandiro ,2,Puruandiro,7
1605,72,Puruandiro ,2,Puruandiro,7
1606,72,Puruandiro ,2,Puruandiro,7
1607,72,Puruandiro ,2,Puruandiro,7
1608,72,Puruandiro ,2,Puruandiro,7
1609,72,Puruandiro ,2,Puruandiro,7
1610,72,Puruandiro ,2,Puruandiro,7
1611,72,Puruandiro ,2,Puruandiro,7
1612,72,Puruandiro ,2,Puruandiro,7
1613,72,Puruandiro ,2,Puruandiro,7
1614,72,Puruandiro ,2,Puruandiro,7
1615,72,Puruandiro ,2,Puruandiro,7
1616,72,Puruandiro ,2,Puruandiro,7
1617,72,Puruandiro ,2,Puruandiro,7
1618,72,Puruandiro ,2,Puruandiro,7
1619,72,Puruandiro ,2,Puruandiro,7
